순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
2,홍종표,KIA,0.5,2,1,0,0,0,1,0,0,0,0,5번
4,나성범,KIA,0.37,184,68,12,0,14,50,12,4,41,2,5번
5,이우성,KIA,0.342,146,50,6,1,3,25,13,2,33,5,5번
6,박정우,KIA,0.333,9,3,0,1,0,3,1,0,2,0,5번
6,최형우,KIA,0.333,9,3,1,0,1,3,0,0,2,0,5번
8,김선빈,KIA,0.308,26,8,1,0,1,5,5,0,1,0,5번
9,소크라테스,KIA,0.288,153,44,8,2,5,25,10,0,21,2,5번
10,이창진,KIA,0.286,7,2,0,0,0,0,2,0,0,0,5번
11,김호령,KIA,0.0,7,0,0,0,0,0,0,0,4,0,5번
11,변우혁,KIA,0.0,1,0,0,0,0,0,0,0,0,0,5번
11,최원준,KIA,0.0,4,0,0,0,0,0,2,0,2,0,5번
11,한승택,KIA,0.0,1,0,0,0,0,0,0,0,0,0,5번
1,박정우,KIA,0.500,4,2,0,0,0,2,0,0,0,0,6번
1,서건창,KIA,0.500,10,5,2,0,0,3,0,1,0,0,6번
3,홍종표,KIA,0.417,12,5,1,1,0,3,0,0,4,0,6번
4,소크라테스,KIA,0.357,98,35,3,0,7,20,4,2,19,0,6번
5,김선빈,KIA,0.327,226,74,12,0,6,36,11,3,23,5,6번
6,최원준,KIA,0.308,13,4,2,1,0,1,1,1,1,0,6번
7,이우성,KIA,0.287,136,39,5,0,2,14,14,1,26,7,6번
8,나성범,KIA,0.200,10,2,0,0,0,0,0,0,3,0,6번
8,한준수,KIA,0.200,5,1,0,0,0,0,0,0,2,0,6번
10,이창진,KIA,0.182,11,2,1,0,0,0,3,0,2,1,6번
11,변우혁,KIA,0.111,9,1,0,0,0,0,0,0,6,1,6번
12,김규성,KIA,-,0,0,0,0,0,0,0,0,0,0,6번
12,김태군,KIA,-,0,0,0,0,0,0,1,0,0,0,6번
12,김호령,KIA,0.000,3,0,0,0,0,0,0,0,2,0,6번
12,박민,KIA,0.000,1,0,0,0,0,0,0,0,1,0,6번
12,예진원,KIA,0.000,1,0,0,0,0,0,0,0,0,0,6번
12,최형우,KIA,-,0,0,0,0,0,0,1,0,0,0,6번
1,박찬호,KIA,0.5,2,1,0,0,0,0,2,0,0,0,7번
2,소크라테스,KIA,0.357,14,5,1,0,1,2,5,0,3,2,7번
3,김규성,KIA,0.333,3,1,0,0,0,0,1,0,0,0,7번
3,황대인,KIA,0.333,6,2,1,0,0,3,0,0,0,0,7번
5,한준수,KIA,0.323,31,10,2,0,2,5,2,1,4,0,7번
6,변우혁,KIA,0.302,96,29,4,2,4,9,8,1,27,6,7번
7,최원준,KIA,0.295,78,23,2,1,1,12,10,0,13,2,7번
8,서건창,KIA,0.286,77,22,4,1,1,9,13,2,12,1,7번
9,김선빈,KIA,0.268,82,22,1,0,0,5,10,1,5,3,7번
10,이우성,KIA,0.265,49,13,1,0,1,3,6,0,14,1,7번
11,이창진,KIA,0.219,32,7,0,0,0,3,11,0,7,0,7번
12,예진원,KIA,0.2,5,1,0,0,0,0,0,0,2,1,7번
12,홍종표,KIA,0.2,5,1,0,0,0,1,0,0,2,0,7번
14,고종욱,KIA,0.167,6,1,0,0,1,3,0,0,1,1,7번
15,김도영,KIA,0.0,3,0,0,0,0,0,1,0,0,0,7번
15,김태군,KIA,0.0,1,0,0,0,0,0,0,0,0,0,7번
15,김호령,KIA,0.0,7,0,0,0,0,0,3,0,4,0,7번
15,최형우,KIA,0.0,1,0,0,0,0,0,0,0,0,0,7번
1,이창진,KIA,1.0,1,1,0,0,0,0,0,0,0,0,8번
2,최형우,KIA,0.667,3,2,0,0,0,1,0,0,0,0,8번
3,고종욱,KIA,0.5,4,2,0,0,0,1,0,0,1,1,8번
4,한준수,KIA,0.308,221,68,19,0,5,33,16,1,37,6,8번
5,김태군,KIA,0.256,219,56,6,0,7,29,10,8,24,13,8번
6,서건창,KIA,0.25,8,2,1,0,0,0,0,0,1,0,8번
6,한승택,KIA,0.25,4,1,0,0,0,1,1,0,0,0,8번
8,홍종표,KIA,0.214,14,3,1,0,0,1,1,0,3,0,8번
9,변우혁,KIA,0.208,24,5,2,0,0,2,1,1,8,1,8번
10,김도영,KIA,0.0,1,0,0,0,0,0,0,0,1,0,8번
10,박민,KIA,0.0,3,0,0,0,0,0,0,0,0,0,8번
10,박찬호,KIA,0.0,3,0,0,0,0,0,0,0,0,0,8번
10,소크라테스,KIA,0.0,2,0,0,0,0,0,0,0,0,0,8번
10,예진원,KIA,0.0,1,0,0,0,0,0,0,0,0,0,8번
10,황대인,KIA,0.0,1,0,0,0,0,0,0,0,1,0,8번
1,한승택,KIA,1.0,1,1,0,0,0,0,0,0,0,0,9번
2,한준수,KIA,0.75,4,3,1,0,0,2,1,0,0,0,9번
3,변우혁,KIA,0.5,4,2,1,0,0,0,0,0,1,0,9번
4,김태군,KIA,0.429,7,3,0,0,0,4,1,3,0,0,9번
5,김선빈,KIA,0.4,5,2,0,0,0,1,1,0,1,0,9번
6,서건창,KIA,0.389,18,7,3,0,0,4,3,0,4,0,9번
7,고종욱,KIA,0.333,3,1,1,0,0,0,2,0,1,0,9번
8,홍종표,KIA,0.319,47,15,1,2,0,3,3,1,13,0,9번
9,최원준,KIA,0.3,160,48,11,1,4,20,18,4,20,2,9번
10,박찬호,KIA,0.293,123,36,5,0,0,15,13,0,10,2,9번
11,박민,KIA,0.286,21,6,4,0,0,2,1,0,6,0,9번
12,이창진,KIA,0.263,38,10,4,0,0,4,6,0,11,0,9번
13,박정우,KIA,0.217,23,5,0,0,0,0,2,0,6,2,9번
14,김호령,KIA,0.188,16,3,2,0,0,0,1,0,6,1,9번
15,예진원,KIA,0.143,7,1,0,0,0,0,1,0,4,0,9번
16,김두현,KIA,0.0,2,0,0,0,0,0,0,0,0,0,9번
16,나성범,KIA,0.0,1,0,0,0,0,0,0,0,0,1,9번
1,변우혁,KIA,1.000,3,3,1,0,1,3,0,0,0,0,상위(1~2번)
2,박정우,KIA,0.500,6,3,2,0,0,2,1,0,1,0,상위(1~2번)
3,김호령,KIA,0.400,10,4,0,0,1,3,1,0,3,0,상위(1~2번)
3,예진원,KIA,0.400,5,2,1,0,0,0,1,0,2,0,상위(1~2번)
5,김선빈,KIA,0.379,66,25,8,0,2,9,3,1,8,4,상위(1~2번)
6,김도영,KIA,0.357,185,66,8,2,13,32,16,3,35,0,상위(1~2번)
7,소크라테스,KIA,0.335,176,59,13,0,9,39,15,2,30,0,상위(1~2번)
8,김규성,KIA,0.333,3,1,0,0,0,0,0,0,1,0,상위(1~2번)
8,박민,KIA,0.333,3,1,0,0,0,0,0,0,0,0,상위(1~2번)
10,박찬호,KIA,0.310,355,110,17,1,4,41,30,1,30,7,상위(1~2번)
11,최원준,KIA,0.287,164,47,7,0,4,21,16,3,26,2,상위(1~2번)
12,서건창,KIA,0.274,73,20,3,0,0,7,20,0,12,1,상위(1~2번)
13,이창진,KIA,0.273,77,21,5,0,0,5,19,2,13,4,상위(1~2번)
14,한준수,KIA,0.250,4,1,0,0,0,1,0,0,1,0,상위(1~2번)
15,홍종표,KIA,0.235,17,4,0,0,0,1,2,0,7,0,상위(1~2번)
16,고종욱,KIA,0.167,6,1,0,0,0,0,1,0,1,0,상위(1~2번)
17,나성범,KIA,-,0,0,0,0,0,0,1,0,0,0,상위(1~2번)
1,박민,KIA,1.0,1,1,0,0,0,0,0,0,0,0,중심(3~5번)
1,박찬호,KIA,1.0,2,2,1,0,0,1,0,0,0,0,중심(3~5번)
3,김규성,KIA,0.5,2,1,1,0,0,2,1,0,1,0,중심(3~5번)
4,고종욱,KIA,0.4,5,2,1,0,0,0,0,0,0,0,중심(3~5번)
4,변우혁,KIA,0.4,10,4,0,0,0,3,1,0,2,0,중심(3~5번)
6,서건창,KIA,0.375,8,3,0,0,0,2,0,0,0,0,중심(3~5번)
6,이창진,KIA,0.375,16,6,0,0,1,4,5,0,1,0,중심(3~5번)
6,홍종표,KIA,0.375,8,3,1,0,0,2,0,0,1,0,중심(3~5번)
9,김도영,KIA,0.339,319,108,21,6,22,69,44,4,72,8,중심(3~5번)
10,김태군,KIA,0.333,3,1,0,0,0,0,0,0,0,0,중심(3~5번)
11,이우성,KIA,0.316,190,60,9,1,5,35,20,2,42,7,중심(3~5번)
12,김선빈,KIA,0.313,32,10,2,0,1,5,5,0,1,1,중심(3~5번)
13,나성범,KIA,0.296,361,107,17,1,21,80,36,4,95,7,중심(3~5번)
14,박정우,KIA,0.286,14,4,1,1,0,5,1,0,2,0,중심(3~5번)
15,최형우,KIA,0.28,415,116,23,2,22,107,48,5,85,5,중심(3~5번)
16,소크라테스,KIA,0.268,246,66,12,3,7,33,15,0,36,4,중심(3~5번)
17,한준수,KIA,0.2,5,1,0,0,0,0,0,0,2,0,중심(3~5번)
18,김호령,KIA,0.0,12,0,0,0,0,0,0,0,7,0,중심(3~5번)
18,최원준,KIA,0.0,5,0,0,0,0,0,2,0,2,0,중심(3~5번)
18,한승택,KIA,0.0,1,0,0,0,0,0,0,0,0,0,중심(3~5번)
1,최형우,KIA,0.5,4,2,0,0,0,1,1,0,0,0,하위(6~9번)
2,한승택,KIA,0.4,5,2,0,0,0,1,1,0,0,0,하위(6~9번)
3,소크라테스,KIA,0.351,114,40,4,0,8,22,9,2,22,2,하위(6~9번)
4,김규성,KIA,0.333,3,1,0,0,0,0,1,0,0,0,하위(6~9번)
5,서건창,KIA,0.319,113,36,10,1,1,16,16,3,17,1,하위(6~9번)
6,한준수,KIA,0.314,261,82,22,0,7,40,19,2,43,6,하위(6~9번)
7,김선빈,KIA,0.313,313,98,13,0,6,42,22,4,29,8,하위(6~9번)
8,고종욱,KIA,0.308,13,4,1,0,1,4,2,0,3,2,하위(6~9번)
8,홍종표,KIA,0.308,78,24,3,3,0,8,4,1,22,0,하위(6~9번)
10,최원준,KIA,0.299,251,75,15,3,5,33,29,5,34,4,하위(6~9번)
11,박찬호,KIA,0.289,128,37,5,0,0,15,15,0,10,2,하위(6~9번)
12,황대인,KIA,0.286,7,2,1,0,0,3,0,0,1,0,하위(6~9번)
13,이우성,KIA,0.281,185,52,6,0,3,17,20,1,40,8,하위(6~9번)
14,변우혁,KIA,0.278,133,37,7,2,4,11,9,2,42,8,하위(6~9번)
15,김태군,KIA,0.26,227,59,6,0,7,33,12,11,24,13,하위(6~9번)
16,박정우,KIA,0.259,27,7,0,0,0,2,2,0,6,2,하위(6~9번)
17,이창진,KIA,0.244,82,20,5,0,0,7,20,0,20,1,하위(6~9번)
18,박민,KIA,0.24,25,6,4,0,0,2,1,0,7,0,하위(6~9번)
19,나성범,KIA,0.182,11,2,0,0,0,0,0,0,3,1,하위(6~9번)
20,예진원,KIA,0.143,14,2,0,0,0,0,1,0,6,1,하위(6~9번)
21,김호령,KIA,0.115,26,3,2,0,0,0,4,0,12,1,하위(6~9번)
22,김도영,KIA,0.0,4,0,0,0,0,0,1,0,1,0,하위(6~9번)
22,김두현,KIA,0.0,2,0,0,0,0,0,0,0,0,0,하위(6~9번)
