순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
6,소크라테스,KIA,0.288,153,44,8,2,5,25,10,0,21,2,5번
7,박정우,KIA,0.286,7,2,0,1,0,3,0,0,2,0,5번
7,이창진,KIA,0.286,7,2,0,0,0,0,2,0,0,0,5번
9,김선빈,KIA,0.176,17,3,0,0,1,4,5,0,1,0,5번
10,김호령,KIA,0.0,4,0,0,0,0,0,0,0,2,0,5번
10,변우혁,KIA,0.0,1,0,0,0,0,0,0,0,0,0,5번
10,서건창,KIA,0.0,1,0,0,0,0,0,0,0,0,0,5번
10,최원준,KIA,0.0,4,0,0,0,0,0,2,0,2,0,5번
10,한승택,KIA,0.0,1,0,0,0,0,0,0,0,0,0,5번
1,서건창,KIA,0.556,9,5,2,0,0,3,0,1,0,0,6번
2,박정우,KIA,0.500,2,1,0,0,0,0,0,0,0,0,6번
3,홍종표,KIA,0.400,10,4,1,1,0,3,0,0,3,0,6번
4,소크라테스,KIA,0.358,95,34,3,0,7,20,4,2,18,0,6번
5,최원준,KIA,0.308,13,4,2,1,0,1,1,1,1,0,6번
6,이우성,KIA,0.296,115,34,3,0,2,12,13,1,21,5,6번
7,김선빈,KIA,0.277,173,48,7,0,5,20,10,3,21,4,6번
8,한준수,KIA,0.250,4,1,0,0,0,0,0,0,2,0,6번
9,나성범,KIA,0.200,10,2,0,0,0,0,0,0,3,0,6번
10,이창진,KIA,0.182,11,2,1,0,0,0,3,0,2,1,6번
11,변우혁,KIA,0.111,9,1,0,0,0,0,0,0,6,1,6번
12,김태군,KIA,-,0,0,0,0,0,0,1,0,0,0,6번
12,김호령,KIA,0.000,3,0,0,0,0,0,0,0,2,0,6번
12,박민,KIA,0.000,1,0,0,0,0,0,0,0,1,0,6번
12,예진원,KIA,0.000,1,0,0,0,0,0,0,0,0,0,6번
12,최형우,KIA,-,0,0,0,0,0,0,1,0,0,0,6번
1,박찬호,KIA,0.500,2,1,0,0,0,0,2,0,0,0,7번
2,소크라테스,KIA,0.357,14,5,1,0,1,2,5,0,3,2,7번
3,황대인,KIA,0.333,6,2,1,0,0,3,0,0,0,0,7번
4,최원준,KIA,0.311,74,23,2,1,1,12,7,0,13,2,7번
5,변우혁,KIA,0.305,82,25,4,2,3,7,6,1,24,4,7번
6,이우성,KIA,0.300,10,3,0,0,1,1,1,0,2,0,7번
7,김선빈,KIA,0.268,82,22,1,0,0,5,10,1,5,3,7번
8,한준수,KIA,0.261,23,6,1,0,0,0,2,1,3,0,7번
9,서건창,KIA,0.257,70,18,4,1,1,6,12,2,11,1,7번
10,이창진,KIA,0.219,32,7,0,0,0,3,11,0,7,0,7번
11,예진원,KIA,0.200,5,1,0,0,0,0,0,0,2,1,7번
11,홍종표,KIA,0.200,5,1,0,0,0,1,0,0,2,0,7번
13,고종욱,KIA,0.167,6,1,0,0,1,3,0,0,1,1,7번
14,김규성,KIA,-,0,0,0,0,0,0,1,0,0,0,7번
14,김도영,KIA,0.000,3,0,0,0,0,0,1,0,0,0,7번
14,김태군,KIA,0.000,1,0,0,0,0,0,0,0,0,0,7번
14,김호령,KIA,0.000,7,0,0,0,0,0,3,0,4,0,7번
14,최형우,KIA,0.000,1,0,0,0,0,0,0,0,0,0,7번
1,이창진,KIA,1.000,1,1,0,0,0,0,0,0,0,0,8번
2,최형우,KIA,0.667,3,2,0,0,0,1,0,0,0,0,8번
3,고종욱,KIA,0.500,4,2,0,0,0,1,0,0,1,1,8번
4,한준수,KIA,0.313,198,62,16,0,4,30,15,1,34,5,8번
5,김태군,KIA,0.262,183,48,6,0,6,26,8,6,21,12,8번
6,변우혁,KIA,0.250,12,3,1,0,0,1,0,1,2,1,8번
6,서건창,KIA,0.250,8,2,1,0,0,0,0,0,1,0,8번
6,홍종표,KIA,0.250,12,3,1,0,0,1,1,0,2,0,8번
9,김도영,KIA,0.000,1,0,0,0,0,0,0,0,1,0,8번
9,박민,KIA,0.000,3,0,0,0,0,0,0,0,0,0,8번
9,박찬호,KIA,0.000,3,0,0,0,0,0,0,0,0,0,8번
9,소크라테스,KIA,0.000,2,0,0,0,0,0,0,0,0,0,8번
9,예진원,KIA,0.000,1,0,0,0,0,0,0,0,0,0,8번
9,한승택,KIA,-,0,0,0,0,0,0,1,0,0,0,8번
9,황대인,KIA,0.000,1,0,0,0,0,0,0,0,1,0,8번
1,한준수,KIA,1.0,1,1,0,0,0,0,1,0,0,0,9번
2,김선빈,KIA,0.4,5,2,0,0,0,1,1,0,1,0,9번
2,김태군,KIA,0.4,5,2,0,0,0,3,1,1,0,0,9번
4,고종욱,KIA,0.333,3,1,1,0,0,0,2,0,1,0,9번
5,홍종표,KIA,0.319,47,15,1,2,0,3,3,1,13,0,9번
6,최원준,KIA,0.308,133,41,11,1,3,18,15,4,18,2,9번
7,박찬호,KIA,0.293,116,34,5,0,0,14,13,0,9,1,9번
8,박민,KIA,0.286,21,6,4,0,0,2,1,0,6,0,9번
8,서건창,KIA,0.286,14,4,1,0,0,3,3,0,3,0,9번
10,김호령,KIA,0.167,6,1,0,0,0,0,1,0,3,0,9번
11,박정우,KIA,0.143,14,2,0,0,0,0,1,0,2,2,9번
11,예진원,KIA,0.143,7,1,0,0,0,0,1,0,4,0,9번
13,이창진,KIA,0.138,29,4,2,0,0,1,6,0,9,0,9번
14,김두현,KIA,0.0,2,0,0,0,0,0,0,0,0,0,9번
1,변우혁,KIA,1.000,2,2,0,0,1,3,0,0,0,0,상위(1~2번)
1,한준수,KIA,1.000,1,1,0,0,0,1,0,0,0,0,상위(1~2번)
3,박정우,KIA,0.600,5,3,2,0,0,2,1,0,0,0,상위(1~2번)
4,김호령,KIA,0.400,10,4,0,0,1,3,1,0,3,0,상위(1~2번)
4,예진원,KIA,0.400,5,2,1,0,0,0,1,0,2,0,상위(1~2번)
6,김선빈,KIA,0.373,51,19,4,0,2,7,3,1,6,3,상위(1~2번)
7,김도영,KIA,0.357,185,66,8,2,13,32,16,3,35,0,상위(1~2번)
8,박민,KIA,0.333,3,1,0,0,0,0,0,0,0,0,상위(1~2번)
9,소크라테스,KIA,0.320,122,39,9,0,8,27,14,2,24,0,상위(1~2번)
10,박찬호,KIA,0.294,282,83,12,1,2,26,18,1,27,6,상위(1~2번)
11,최원준,KIA,0.283,145,41,5,0,4,18,15,3,25,2,상위(1~2번)
12,서건창,KIA,0.274,73,20,3,0,0,7,20,0,12,1,상위(1~2번)
12,이창진,KIA,0.274,73,20,5,0,0,5,17,2,12,3,상위(1~2번)
14,홍종표,KIA,0.250,16,4,0,0,0,1,2,0,7,0,상위(1~2번)
15,고종욱,KIA,0.167,6,1,0,0,0,0,1,0,1,0,상위(1~2번)
16,나성범,KIA,-,0,0,0,0,0,0,1,0,0,0,상위(1~2번)
1,박민,KIA,1.0,1,1,0,0,0,0,0,0,0,0,중심(3~5번)
1,박찬호,KIA,1.0,2,2,1,0,0,1,0,0,0,0,중심(3~5번)
3,김규성,KIA,0.5,2,1,1,0,0,2,1,0,1,0,중심(3~5번)
4,변우혁,KIA,0.444,9,4,0,0,0,3,1,0,1,0,중심(3~5번)
5,고종욱,KIA,0.4,5,2,1,0,0,0,0,0,0,0,중심(3~5번)
6,이창진,KIA,0.375,16,6,0,0,1,4,5,0,1,0,중심(3~5번)
7,김도영,KIA,0.344,244,84,17,4,17,53,37,1,55,5,중심(3~5번)
8,김태군,KIA,0.333,3,1,0,0,0,0,0,0,0,0,중심(3~5번)
8,홍종표,KIA,0.333,6,2,1,0,0,1,0,0,1,0,중심(3~5번)
10,이우성,KIA,0.313,182,57,8,1,5,34,20,2,39,6,중심(3~5번)
11,나성범,KIA,0.281,302,85,16,1,16,67,33,0,80,6,중심(3~5번)
12,최형우,KIA,0.278,363,101,21,2,19,92,43,5,73,4,중심(3~5번)
13,박정우,KIA,0.273,11,3,1,1,0,5,0,0,2,0,중심(3~5번)
14,소크라테스,KIA,0.257,214,55,11,2,6,29,15,0,34,3,중심(3~5번)
15,김선빈,KIA,0.217,23,5,1,0,1,4,5,0,1,1,중심(3~5번)
16,한준수,KIA,0.2,5,1,0,0,0,0,0,0,2,0,중심(3~5번)
17,서건창,KIA,0.167,6,1,0,0,0,1,0,0,0,0,중심(3~5번)
18,김호령,KIA,0.0,8,0,0,0,0,0,0,0,5,0,중심(3~5번)
18,최원준,KIA,0.0,4,0,0,0,0,0,2,0,2,0,중심(3~5번)
18,한승택,KIA,0.0,1,0,0,0,0,0,0,0,0,0,중심(3~5번)
1,최형우,KIA,0.500,4,2,0,0,0,1,1,0,0,0,하위(6~9번)
2,소크라테스,KIA,0.351,111,39,4,0,8,22,9,2,21,2,하위(6~9번)
3,홍종표,KIA,0.311,74,23,3,3,0,8,4,1,20,0,하위(6~9번)
4,한준수,KIA,0.310,226,70,17,0,4,30,18,2,39,5,하위(6~9번)
5,최원준,KIA,0.309,220,68,15,3,4,31,23,5,32,4,하위(6~9번)
6,고종욱,KIA,0.308,13,4,1,0,1,4,2,0,3,2,하위(6~9번)
7,이우성,KIA,0.296,125,37,3,0,3,13,14,1,23,5,하위(6~9번)
8,박찬호,KIA,0.289,121,35,5,0,0,14,15,0,9,1,하위(6~9번)
9,서건창,KIA,0.287,101,29,8,1,1,12,15,3,15,1,하위(6~9번)
10,황대인,KIA,0.286,7,2,1,0,0,3,0,0,1,0,하위(6~9번)
11,변우혁,KIA,0.282,103,29,5,2,3,8,6,2,32,6,하위(6~9번)
12,김선빈,KIA,0.277,260,72,8,0,5,26,21,4,27,7,하위(6~9번)
13,김태군,KIA,0.265,189,50,6,0,6,29,10,7,21,12,하위(6~9번)
14,박민,KIA,0.240,25,6,4,0,0,2,1,0,7,0,하위(6~9번)
15,나성범,KIA,0.200,10,2,0,0,0,0,0,0,3,0,하위(6~9번)
16,이창진,KIA,0.192,73,14,3,0,0,4,20,0,18,1,하위(6~9번)
17,박정우,KIA,0.188,16,3,0,0,0,0,1,0,2,2,하위(6~9번)
18,예진원,KIA,0.143,14,2,0,0,0,0,1,0,6,1,하위(6~9번)
19,김호령,KIA,0.063,16,1,0,0,0,0,4,0,9,0,하위(6~9번)
20,김규성,KIA,-,0,0,0,0,0,0,1,0,0,0,하위(6~9번)
20,김도영,KIA,0.000,4,0,0,0,0,0,1,0,1,0,하위(6~9번)
20,김두현,KIA,0.000,2,0,0,0,0,0,0,0,0,0,하위(6~9번)
20,한승택,KIA,-,0,0,0,0,0,0,1,0,0,0,하위(6~9번)
