순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
16,김범준,NC,0.0,2,0,0,0,0,0,0,0,1,0,상위(1~2번)
16,김휘집,NC,0.0,10,0,0,0,0,0,1,0,5,0,상위(1~2번)
16,박세혁,NC,0.0,1,0,0,0,0,0,0,0,0,0,상위(1~2번)
16,신용석,NC,0.0,1,0,0,0,0,0,0,0,0,1,상위(1~2번)
1,박세혁,NC,0.75,4,3,1,0,0,0,0,0,0,0,중심(3~5번)
2,박영빈,NC,0.667,3,2,1,0,0,1,1,0,1,0,중심(3~5번)
3,박민우,NC,0.583,12,7,2,0,0,1,0,0,1,0,중심(3~5번)
4,최정원,NC,0.455,11,5,1,0,0,0,0,0,2,0,중심(3~5번)
5,박건우,NC,0.343,321,110,23,1,13,53,33,4,53,7,중심(3~5번)
6,데이비슨,NC,0.301,478,144,21,1,44,115,38,16,135,12,중심(3~5번)
7,권희동,NC,0.3,297,89,15,1,10,63,55,6,44,7,중심(3~5번)
8,김휘집,NC,0.289,211,61,11,0,8,36,24,4,47,9,중심(3~5번)
9,손아섭,NC,0.287,157,45,8,0,4,29,8,0,31,0,중심(3~5번)
10,천재환,NC,0.276,29,8,1,0,1,4,2,2,11,1,중심(3~5번)
11,박한결,NC,0.238,21,5,0,0,3,6,2,0,8,1,중심(3~5번)
12,오영수,NC,0.222,9,2,0,0,1,2,0,0,1,0,중심(3~5번)
13,서호철,NC,0.19,21,4,0,0,0,2,0,0,2,3,중심(3~5번)
14,김성욱,NC,0.167,36,6,0,1,2,8,1,2,12,0,중심(3~5번)
14,박시원,NC,0.167,6,1,0,0,0,0,0,0,2,0,중심(3~5번)
16,한석현,NC,0.143,14,2,0,0,0,1,1,0,3,2,중심(3~5번)
17,도태훈,NC,0.105,19,2,0,0,0,5,4,0,5,0,중심(3~5번)
18,김범준,NC,0.0,1,0,0,0,0,0,0,0,1,0,중심(3~5번)
18,김수윤,NC,0.0,1,0,0,0,0,0,0,0,0,0,중심(3~5번)
18,김주원,NC,0.0,2,0,0,0,0,0,2,0,0,0,중심(3~5번)
1,안중열,NC,1.0,1,1,0,0,1,1,1,0,0,0,하위(6~9번)
2,박건우,NC,0.5,2,1,0,0,0,0,0,0,1,0,하위(6~9번)
3,권희동,NC,0.4,5,2,0,0,1,1,1,0,0,0,하위(6~9번)
4,손아섭,NC,0.333,3,1,0,0,0,0,0,0,2,0,하위(6~9번)
4,한석현,NC,0.333,27,9,3,0,0,1,0,1,10,0,하위(6~9번)
6,김한별,NC,0.321,28,9,1,0,0,2,2,4,7,0,하위(6~9번)
7,천재환,NC,0.298,141,42,7,1,2,23,10,2,28,6,하위(6~9번)
8,서호철,NC,0.292,260,76,11,1,5,36,23,5,51,9,하위(6~9번)
9,박세혁,NC,0.252,143,36,8,0,1,10,14,3,43,3,하위(6~9번)
10,박민우,NC,0.25,4,1,0,0,0,0,0,0,1,0,하위(6~9번)
11,김휘집,NC,0.248,238,59,12,1,8,35,19,5,61,7,하위(6~9번)
12,도태훈,NC,0.244,86,21,3,0,0,6,15,5,19,3,하위(6~9번)
13,김주원,NC,0.24,312,75,13,1,9,38,39,23,92,3,하위(6~9번)
14,박시원,NC,0.216,74,16,1,0,2,10,8,0,22,2,하위(6~9번)
15,김성욱,NC,0.203,291,59,8,1,13,50,28,12,66,6,하위(6~9번)
16,송승환,NC,0.2,5,1,0,0,0,0,0,0,1,0,하위(6~9번)
17,김형준,NC,0.194,335,65,12,0,16,48,45,2,138,6,하위(6~9번)
18,오영수,NC,0.19,21,4,0,0,2,3,2,1,5,0,하위(6~9번)
19,박한결,NC,0.167,36,6,1,0,4,8,4,0,15,0,하위(6~9번)
20,최정원,NC,0.154,26,4,0,0,0,3,3,1,7,0,하위(6~9번)
21,김수윤,NC,0.143,7,1,0,0,0,0,1,0,4,0,하위(6~9번)
22,김범준,NC,0.0,2,0,0,0,0,0,0,0,0,1,하위(6~9번)
22,김세훈,NC,0.0,4,0,0,0,0,0,1,0,2,0,하위(6~9번)
22,신용석,NC,0.0,1,0,0,0,0,0,0,0,0,0,하위(6~9번)
