순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
15,김성욱,NC,0.167,36,6,0,1,2,8,1,2,12,0,중심(3~5번)
16,한석현,NC,0.154,13,2,0,0,0,1,1,0,3,2,중심(3~5번)
17,도태훈,NC,0.077,13,1,0,0,0,3,4,0,5,0,중심(3~5번)
18,김수윤,NC,0.0,1,0,0,0,0,0,0,0,0,0,중심(3~5번)
18,김주원,NC,0.0,2,0,0,0,0,0,2,0,0,0,중심(3~5번)
1,박건우,NC,0.5,2,1,0,0,0,0,0,0,1,0,하위(6~9번)
2,한석현,NC,0.429,7,3,0,0,0,1,0,1,3,0,하위(6~9번)
3,김한별,NC,0.36,25,9,1,0,0,2,1,3,7,0,하위(6~9번)
4,손아섭,NC,0.333,3,1,0,0,0,0,0,0,2,0,하위(6~9번)
5,천재환,NC,0.323,65,21,5,1,1,12,7,1,11,2,하위(6~9번)
6,서호철,NC,0.289,242,70,9,1,4,34,23,5,50,8,하위(6~9번)
7,김수윤,NC,0.25,4,1,0,0,0,0,1,0,3,0,하위(6~9번)
7,박민우,NC,0.25,4,1,0,0,0,0,0,0,1,0,하위(6~9번)
7,최정원,NC,0.25,4,1,0,0,0,1,1,1,1,0,하위(6~9번)
10,김휘집,NC,0.248,238,59,12,1,8,35,19,5,61,7,하위(6~9번)
11,박시원,NC,0.242,62,15,1,0,2,9,8,0,15,2,하위(6~9번)
12,박세혁,NC,0.24,104,25,5,0,1,8,10,2,33,2,하위(6~9번)
13,김주원,NC,0.211,261,55,11,1,5,29,30,18,84,2,하위(6~9번)
14,도태훈,NC,0.206,68,14,3,0,0,5,13,4,17,3,하위(6~9번)
15,김성욱,NC,0.2,235,47,7,1,9,37,23,12,52,6,하위(6~9번)
16,김형준,NC,0.197,279,55,9,0,13,41,41,2,119,5,하위(6~9번)
17,오영수,NC,0.19,21,4,0,0,2,3,2,1,5,0,하위(6~9번)
18,박한결,NC,0.167,36,6,1,0,4,8,4,0,15,0,하위(6~9번)
19,권희동,NC,0.0,3,0,0,0,0,0,1,0,0,0,하위(6~9번)
19,김세훈,NC,0.0,4,0,0,0,0,0,1,0,2,0,하위(6~9번)
19,송승환,NC,0.0,4,0,0,0,0,0,0,0,1,0,하위(6~9번)
